info @storybook/react v6.3.12
info 
info => Cleaning outputDir: C:\Users\ADMIN\AppData\Local\Temp\chromatic--14424-HmuLgIBE2kEb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook"
info => Loading 9 other files in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook"
info => Adding stories defined in "C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\storybook-init-framework-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\preview.js-generated-config-entry.js C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 748/763 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getCompositeRect.js
<s> [webpack.Progress] 68% building 748/764 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\instanceOf.js
<s> [webpack.Progress] 68% building 748/765 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\preventOverflow.js
<s> [webpack.Progress] 68% building 748/766 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framesync\dist\es\index.js
<s> [webpack.Progress] 68% building 749/766 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framesync\dist\es\index.js
<s> [webpack.Progress] 68% building 749/767 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 750/767 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 751/767 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 752/767 modules 15 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 68% building 752/768 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\popperOffsets.js
<s> [webpack.Progress] 68% building 752/769 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 68% building 752/770 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 753/770 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 68% building 753/771 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 754/771 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 755/771 modules 16 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\detectOverflow.js
<s> [webpack.Progress] 68% building 755/772 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\flip.js
<s> [webpack.Progress] 68% building 755/773 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 756/773 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\offset.js
<s> [webpack.Progress] 68% building 756/774 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 757/774 modules 17 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\eventListeners.js
<s> [webpack.Progress] 68% building 757/775 modules 18 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 757/776 modules 19 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\type-int.js
<s> [webpack.Progress] 68% building 757/777 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\computeStyles.js
<s> [webpack.Progress] 68% building 757/778 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\modifiers\arrow.js
<s> [webpack.Progress] 68% building 757/779 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\svg\lowercase-elements.js
<s> [webpack.Progress] 68% building 757/780 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\context\LazyContext.js
<s> [webpack.Progress] 68% building 758/780 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\context\LazyContext.js
<s> [webpack.Progress] 68% building 759/780 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\context\LazyContext.js
<s> [webpack.Progress] 68% building 760/780 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\context\LazyContext.js
<s> [webpack.Progress] 68% building 760/781 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 761/781 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\5\CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 761/782 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 68% building 761/783 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 68% building 761/784 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 68% building 761/785 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\ToObject.js
<s> [webpack.Progress] 68% building 761/786 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 761/787 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 762/787 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\object.getownpropertydescriptors\node_modules\es-abstract\2020\IsCallable.js
<s> [webpack.Progress] 68% building 762/788 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\has-tostringtag\shams.js
<s> [webpack.Progress] 67% building 762/789 modules 27 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\dimensions.js
<s> [webpack.Progress] 67% building 762/790 modules 28 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\function-bind\index.js
<s> [webpack.Progress] 67% building 762/791 modules 29 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getNodeName.js
<s> [webpack.Progress] 67% building 762/792 modules 30 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 67% building 763/792 modules 29 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 67% building 764/792 modules 28 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 67% building 765/792 modules 27 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 766/792 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 767/792 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 768/792 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 769/792 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 770/792 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 771/792 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\popmotion\dist\es\index.js
<s> [webpack.Progress] 68% building 771/793 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\helpers\maxSafeInteger.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\utils\camel-to-dash.js
<s> [webpack.Progress] 68% building 771/795 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 773/795 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@emotion\hash\dist\hash.browser.esm.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 68% building 773/798 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\helpers\regexTester.js
<s> [webpack.Progress] 68% building 774/800 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\test.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\test.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\test.js
<s> [webpack.Progress] 68% building 777/800 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\test.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\test.js
<s> [webpack.Progress] 68% building 779/800 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\test.js
<s> [webpack.Progress] 68% building 780/800 modules 20 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\value-types\test.js
<s> [webpack.Progress] 68% building 780/801 modules 21 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\svg\utils\render.js
<s> [webpack.Progress] 68% building 780/802 modules 22 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\svg\utils\camel-case-attrs.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\svg\utils\build-attrs.js
<s> [webpack.Progress] 68% building 780/804 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\svg\utils\scrape-motion-values.js
<s> [webpack.Progress] 68% building 781/804 modules 23 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\svg\utils\scrape-motion-values.js
<s> [webpack.Progress] 68% building 781/805 modules 24 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\mergeByName.js
<s> [webpack.Progress] 68% building 781/806 modules 25 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\getBasePlacement.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\uniqueBy.js
<s> [webpack.Progress] 67% building 781/808 modules 27 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\validateModifiers.js
<s> [webpack.Progress] 67% building 781/809 modules 28 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\debounce.js
<s> [webpack.Progress] 67% building 781/810 modules 29 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\orderModifiers.js
<s> [webpack.Progress] 67% building 781/811 modules 30 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getComputedStyle.js
<s> [webpack.Progress] 67% building 781/812 modules 31 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getOffsetParent.js
<s> [webpack.Progress] 67% building 781/813 modules 32 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\listScrollParents.js
<s> [webpack.Progress] 67% building 781/814 modules 33 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getLayoutRect.js
<s> [webpack.Progress] 67% building 781/815 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\utils\create-config.js
<s> [webpack.Progress] 67% building 781/816 modules 35 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framer-motion\dist\es\render\dom\motion-proxy.js
<s> [webpack.Progress] 67% building 781/817 modules 36 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 782/817 modules 35 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 783/817 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getBoundingClientRect.js
<s> [webpack.Progress] 67% building 783/818 modules 35 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 784/818 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 785/818 modules 33 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 786/818 modules 32 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 787/818 modules 31 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getWindow.js
<s> [webpack.Progress] 67% building 787/819 modules 32 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\math.js
<s> [webpack.Progress] 67% building 787/820 modules 33 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framesync\dist\es\on-next-frame.js
<s> [webpack.Progress] 67% building 787/821 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 788/821 modules 33 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 789/821 modules 32 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\5\abs.js
<s> [webpack.Progress] 67% building 789/822 modules 33 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\framesync\dist\es\create-render-step.js
<s> [webpack.Progress] 67% building 789/823 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\computeOffsets.js
<s> [webpack.Progress] 67% building 789/824 modules 35 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\helpers\sign.js
<s> [webpack.Progress] 67% building 789/825 modules 36 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 790/825 modules 35 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 791/825 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 792/825 modules 33 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\dom-utils\getClippingRect.js
<s> [webpack.Progress] 67% building 792/826 modules 34 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\toggle-selection\index.js
<s> [webpack.Progress] 67% building 792/827 modules 35 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 792/828 modules 36 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@popperjs\core\lib\utils\getOppositePlacement.js
<s> [webpack.Progress] 67% building 792/829 modules 37 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 67% building 792/830 modules 38 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 793/830 modules 37 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 794/830 modules 36 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\has-symbols\index.js
<s> [webpack.Progress] 67% building 795/830 modules 35 active C:\Users\ADMIN\ReactProjects\ecosystem-knowledge-guide\node_modules\has-symbols\index.js
